,,,0.005011410000,  -1.24000,
,,,0.005011420000,  -1.26000,
,,,0.005011430000,  -1.24000,
,,,0.005011440000,  -1.22000,
,,,0.005011450000,  -1.26000,
,,,0.005011460000,  -1.24000,
,,,0.005011470000,  -1.26000,
,,,0.005011480000,  -1.26000,
,,,0.005011490000,  -1.28000,
,,,0.005011500000,  -1.26000,
,,,0.005011510000,  -1.24000,
,,,0.005011520000,  -1.24000,
,,,0.005011530000,  -1.26000,
,,,0.005011540000,  -1.24000,
,,,0.005011550000,  -1.24000,
,,,0.005011560000,  -1.24000,
,,,0.005011570000,  -1.26000,
,,,0.005011580000,  -1.24000,
,,,0.005011590000,  -1.24000,
,,,0.005011600000,  -1.24000,
,,,0.005011610000,  -1.24000,
,,,0.005011620000,  -1.26000,
,,,0.005011630000,  -1.22000,
,,,0.005011640000,  -1.28000,
,,,0.005011650000,  -1.26000,
,,,0.005011660000,  -1.24000,
,,,0.005011670000,  -1.28000,
,,,0.005011680000,  -1.26000,
,,,0.005011690000,  -1.26000,
,,,0.005011700000,  -1.24000,
,,,0.005011710000,  -1.24000,
,,,0.005011720000,  -1.26000,
,,,0.005011730000,  -1.24000,
,,,0.005011740000,  -1.24000,
,,,0.005011750000,  -1.26000,
,,,0.005011760000,  -1.26000,
,,,0.005011770000,  -1.26000,
,,,0.005011780000,  -1.24000,
,,,0.005011790000,  -1.24000,
,,,0.005011800000,  -1.24000,
,,,0.005011810000,  -1.24000,
,,,0.005011820000,  -1.24000,
,,,0.005011830000,  -1.24000,
,,,0.005011840000,  -1.22000,
,,,0.005011850000,  -1.24000,
,,,0.005011860000,  -1.24000,
,,,0.005011870000,  -1.24000,
,,,0.005011880000,  -1.22000,
,,,0.005011890000,  -1.26000,
,,,0.005011900000,  -1.26000,
,,,0.005011910000,  -1.24000,
,,,0.005011920000,  -1.22000,
,,,0.005011930000,  -1.22000,
,,,0.005011940000,  -1.26000,
,,,0.005011950000,  -1.26000,
,,,0.005011960000,  -1.24000,
,,,0.005011970000,  -1.24000,
,,,0.005011980000,  -1.26000,
,,,0.005011990000,  -1.24000,
,,,0.005012000000,  -1.24000,
,,,0.005012010000,  -1.26000,
,,,0.005012020000,  -1.26000,
,,,0.005012030000,  -1.26000,
,,,0.005012040000,  -1.24000,
,,,0.005012050000,  -1.26000,
,,,0.005012060000,  -1.26000,
,,,0.005012070000,  -1.26000,
,,,0.005012080000,  -1.28000,
,,,0.005012090000,  -1.26000,
,,,0.005012100000,  -1.24000,
,,,0.005012110000,  -1.26000,
,,,0.005012120000,  -1.24000,
,,,0.005012130000,  -1.24000,
,,,0.005012140000,  -1.26000,
,,,0.005012150000,  -1.26000,
,,,0.005012160000,  -1.24000,
,,,0.005012170000,  -1.24000,
,,,0.005012180000,  -1.26000,
,,,0.005012190000,  -1.24000,
,,,0.005012200000,  -1.26000,
,,,0.005012210000,  -1.26000,
,,,0.005012220000,  -1.26000,
,,,0.005012230000,  -1.24000,
,,,0.005012240000,  -1.26000,
,,,0.005012250000,  -1.22000,
,,,0.005012260000,  -1.26000,
,,,0.005012270000,  -1.26000,
,,,0.005012280000,  -1.22000,
,,,0.005012290000,  -1.26000,
,,,0.005012300000,  -1.24000,
,,,0.005012310000,  -1.24000,
,,,0.005012320000,  -1.26000,
,,,0.005012330000,  -1.24000,
,,,0.005012340000,  -1.24000,
,,,0.005012350000,  -1.28000,
,,,0.005012360000,  -1.26000,
,,,0.005012370000,  -1.26000,
,,,0.005012380000,  -1.24000,
,,,0.005012390000,  -1.26000,
,,,0.005012400000,  -1.26000,
,,,0.005012410000,  -1.26000,
,,,0.005012420000,  -1.26000,
,,,0.005012430000,  -1.26000,
,,,0.005012440000,  -1.26000,
,,,0.005012450000,  -1.24000,
,,,0.005012460000,  -1.24000,
,,,0.005012470000,  -1.28000,
,,,0.005012480000,  -1.26000,
,,,0.005012490000,  -1.26000,
